bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-11_task-silentreading_run-2_bold	0.0004370560747663552	0.007905299719626169	1	29.42302413704224	1.038075096619718	1.0114351611737091	0.5858882096207104	668.165771484375	0.060225579655486736	5	2.336448598130841	1.7354949575836083	1.6599733333333333	1.86716	1.6793515394174914	0.00498791	0.009745504707098007	0.03604908287525177	214	64	64	37	5.438040447738172	2.0	3.0	3.0	3.299999952316284	37.67106466784862	10.191159614565557	63.32133102416992	33.1682243347168	82357.0	24.84111976623535	203.71961669921853	88.96818542480469	2.276943771728532	143.34819709317975	882.45263671875	869.0887451171875	34913.0	666.798095703125	1155.2635009765627	159.81423950195312	47.381207481143065
sub-12_task-silentreading_run-1_bold	0.00041167441860465127	0.014022314232558139	0	30.26520028518693	0.9751071284579442	0.9660927836448591	0.6132327251375488	574.8980712890625	0.08346441707313468	2	0.9302325581395349	1.9292519283648975	1.83774	2.04554	1.9044757850946916	0.0047566	0.00845156516879797	0.05152621865272522	215	64	64	37	5.1373983961922605	2.0	3.0	3.0	3.299999952316284	20.98953645164975	13.426171028409795	64.7544937133789	33.283721923828125	77452.0	21.93488311767578	222.886513519287	77.46144104003906	1.3381591409036133	146.96728847055482	836.6768188476562	818.2953491210938	39114.0	617.2272277832031	1124.17861328125	159.28001403808594	39.03885713510681
sub-12_task-silentreading_run-2_bold	0.0005514883720930233	0.006940177069767443	0	29.954521482243	1.0314629656074767	1.007749125514019	0.6161919282923906	575.8291015625	0.0677559250579754	5	2.3255813953488373	1.9226880899432415	1.8388799999999998	2.03256	1.896624269829725	0.00852943	0.007428960409015417	0.050861015915870667	215	64	64	37	5.125361477966537	2.0	3.0	3.0	3.299999952316284	27.772859429861334	12.019422771675575	67.6250228881836	33.372093200683594	77136.0	23.688371658325195	239.44767379760742	84.69039154052734	1.318129769455771	148.61883712106422	839.3251342773438	822.269775390625	39173.0	618.8074462890625	1127.3841796875001	160.4295196533203	46.49893201421946
sub-13_task-silentreading_run-1_bold	0.0004187441860465116	0.008208187627906979	0	29.214639752757	1.0585697510747667	0.9999743022429906	0.5395091522482149	903.8589477539062	0.07929176958731256	3	1.3953488372093024	1.877089705854325	1.8223466666666666	1.9643133333333334	1.8446091175629749	0.00986736	-0.0031714148353785276	0.03260716050863266	215	64	64	37	5.515741967785001	2.0	3.0	3.0	3.299999952316284	39.78711913205193	6.6406772746381995	47.42151641845703	28.13953399658203	88896.0	22.158140182495117	132.41627883911133	69.38850402832031	1.3216982561336161	141.83328963834563	869.5828857421875	856.7581176757812	29741.0	651.2046508789062	1144.4185791015625	155.32701110839844	49.30979861319065
sub-13_task-silentreading_run-2_bold	0.0004041395348837209	0.00801781306976744	0	30.476622572289727	1.0891818430373827	1.0028825218691595	0.5393246719264649	910.1732177734375	0.08109280818078979	5	2.3255813953488373	1.893214251393145	1.8317066666666666	1.98583	1.8621060875127688	0.00820436	-0.003988084848970175	0.03252909332513809	215	64	64	37	5.4773437782433	2.0	3.0	3.0	3.299999952316284	39.672216039419304	6.709636964160899	47.31467819213867	28.023256301879883	88907.0	21.865116119384766	134.12140045165998	69.48970031738281	1.200486296290764	143.02283721301393	869.2647705078125	855.4232177734375	29672.0	649.4548614501954	1147.1090209960937	156.1721954345703	50.26724980561994
sub-14_task-silentreading_run-1_bold	0.0004994859813084112	0.006600739205607476	1	29.066133705070417	1.038873331032864	1.008880096713615	0.5673060625124623	788.82568359375	0.0782268389296355	3	1.4018691588785046	1.9482761251367056	1.8605933333333333	2.090786666666667	1.8934483754101161	0.0100514	0.0042083850130438805	0.028422072529792786	214	64	64	37	4.756840649016251	2.0	3.0	3.0	3.3000001907348633	41.10770351672814	7.904902429923059	46.801815032958984	28.859811782836914	82324.0	21.93457794189453	123.48995246887203	61.461910247802734	1.1297285479526558	154.8626158365591	842.6883544921875	824.6168212890625	34763.0	598.7083740234375	1158.733642578125	173.3513946533203	46.92720880382694
sub-14_task-silentreading_run-2_bold	0.0007041588785046728	0.005551119953271028	1	28.89210994699532	1.0535859460563386	1.018936698403756	0.5674051109382751	792.8381958007812	0.07325051437838692	0	0.0	1.9578964279135125	1.8589466666666665	2.1081366666666668	1.9066059504072046	0.00747048	0.004279129207134247	0.027209555730223656	214	64	64	37	4.733417865977375	2.0	3.0	3.0	3.3000001907348633	39.8303797871518	7.606995213822121	46.83899688720703	28.71495246887207	82274.0	22.070093154907227	125.53924942016586	61.7384147644043	1.1520314113970604	154.4400687748335	841.7515258789062	822.700927734375	34866.0	600.4497528076172	1158.6799011230469	173.80445861816406	49.497542046010494
sub-15_task-silentreading_run-1_bold	0.0005385514018691589	0.0060946910747663565	1	33.35989524971831	1.0948656401408456	1.0115601174178406	0.5817802760497284	794.235107421875	0.12237992509216786	14	6.542056074766355	1.96280778702296	1.8986	2.0703566666666666	1.9194666944022136	0.011177	-0.0033669292461127043	0.04548704996705055	214	64	64	37	4.586256458587324	2.0	3.0	3.0	3.299999952316284	55.7816328499692	8.978748959039757	54.347530364990234	31.79906463623047	79855.0	24.172897338867188	161.783171081543	70.48578643798828	2.931473527762738	169.64366406515774	934.38525390625	909.7078857421875	37276.0	674.5992736816406	1291.6390075683594	198.35255432128906	49.15159276127815
sub-15_task-silentreading_run-2_bold	0.0007139999999999999	0.005946289534883721	0	32.75738386359813	1.0925672820560752	1.0089800759813081	0.5820312618166233	800.7306518554688	0.11567098579625382	13	6.046511627906977	1.9793848577990094	1.9117566666666665	2.09261	1.9337879067303616	0.00791134	-0.0032777395099401474	0.04452091082930565	215	64	64	37	4.550112879284472	2.0	3.0	3.0	3.299999952316284	52.13983940454694	8.75079965973953	54.709407806396484	31.572092056274414	79742.0	24.125581741333008	165.13930892944336	72.23716735839844	2.9904763359982764	170.95442414420154	933.18701171875	907.809326171875	37313.0	672.3906860351562	1292.8037353515626	199.5109100341797	50.10460718185641
sub-16_task-silentreading_run-1_bold	0.0003647441860465116	0.007048284139534884	0	31.9891397351402	1.0752521012149534	1.004816990420561	0.5617882660778813	844.9058837890625	0.15622535291663067	49	22.790697674418606	1.9122564735318808	1.8500666666666667	2.0419300000000002	1.8447727539289756	0.0110664	-0.00893330853432417	0.03962601348757744	215	64	64	37	5.246660363316885	2.0	3.0	3.0	3.299999952316284	66.11098024888568	7.654364350178833	50.28621292114258	30.125581741333008	83654.0	23.330232620239258	139.96023406982394	69.49101257324219	1.6307940613201772	147.7947821221127	908.0872802734375	887.013916015625	33580.0	678.09765625	1216.4292541503905	169.06005859375	49.369483487913385
sub-16_task-silentreading_run-2_bold	0.0004187441860465116	0.006633402139534884	0	29.83228778822431	1.0633649320093452	1.007071486728972	0.5615068402692955	876.0092163085938	0.1534145405925106	48	22.325581395348838	1.907007786639885	1.8430933333333333	2.037996666666667	1.8399333599196546	0.014192	-0.009588946588337421	0.038785237818956375	215	64	64	37	5.210930669903991	2.0	3.0	3.0	3.299999952316284	68.82846288077137	7.433699564952683	50.290401458740234	29.627906799316406	83596.0	23.14883804321289	142.63603973388672	70.18299865722656	1.6233330500223389	150.23247010204514	910.1621704101562	889.26513671875	33557.0	678.4213989257812	1221.4036621093746	170.65126037597656	50.99139343656134
sub-17_task-silentreading_run-1_bold	0.00038423255813953484	0.007770637069767442	0	28.78469776429906	1.051109345887851	0.9999035942990654	0.5542053309944945	899.4208374023438	0.06842986381773893	2	0.9302325581395349	1.935130514109696	1.8458666666666668	2.078673333333333	1.880851542329088	0.00914744	-0.0018057979177683592	0.04101572185754776	215	64	64	37	5.443641739817369	2.0	3.0	3.0	3.299999952316284	45.890177216212365	8.012951342289698	48.92085647583008	28.604650497436523	85919.0	21.548837661743164	143.15255584716763	66.21186828613281	1.2492139268595617	147.01208144529605	886.4295654296875	869.641845703125	32572.0	669.20302734375	1177.531420898437	159.75123596191406	49.381350411102176
sub-17_task-silentreading_run-2_bold	0.000344046511627907	0.009538552418604651	0	27.46912093481309	1.0170132568691586	0.9845478123364484	0.5540934546409225	922.9752197265625	0.07897428894819698	2	0.9302325581395349	1.9165975847110654	1.8284799999999999	2.0624066666666665	1.8589060874665302	0.00550368	-0.0022774296812713146	0.04089060798287392	215	64	64	37	5.474469905773046	2.0	3.0	3.0	3.299999952316284	48.97698761890026	7.599198860832124	48.92171859741211	28.344186782836914	85921.0	21.581396102905273	142.55348205566406	67.0716781616211	1.2887603916372194	146.64658886957923	885.513916015625	868.81396484375	32535.0	670.8469604492187	1175.7256225585936	158.70040893554688	48.08621453586966
sub-18_task-silentreading_run-1_bold	0.00038334883720930236	0.00786770530232558	0	28.28135262252336	1.0422516094392529	1.0043456422897195	0.5357509900025684	893.4426879882812	0.13734021081905262	27	12.55813953488372	1.7853730386369675	1.7398733333333334	1.8859700000000001	1.7302757825775692	0.0103848	-0.0038771438412368298	0.0330650620162487	215	64	64	37	5.7743291240223975	2.0	3.0	3.0	3.299999952316284	110.6996103940631	6.764805281346923	45.08403015136719	27.897674560546875	89710.0	21.879070281982422	125.25837326049806	62.35234069824219	1.3364733185613051	134.89607947751333	852.1465454101562	841.818603515625	29503.0	646.0888427734375	1105.7464599609375	145.78392028808594	50.424497461062856
sub-18_task-silentreading_run-2_bold	0.0003942990654205608	0.006972988644859814	1	27.86913392685446	1.0635094023004696	1.0138213390610327	0.5352853993130792	919.3846435546875	0.12014483707729032	8	3.7383177570093458	1.7842359678939916	1.7357566666666668	1.8941299999999999	1.7228212370153086	0.0101546	-0.004665158223360777	0.033197417855262756	214	64	64	37	5.78665751611488	2.0	3.0	3.0	3.299999952316284	112.32720992712576	6.145180442117199	44.9007682800293	27.49065399169922	89722.0	21.850465774536133	126.74205398559565	62.908775329589844	1.3730257727649038	134.40064202961793	851.8782958984375	841.254638671875	29478.0	645.9053741455078	1104.6186462402343	145.37586975097656	54.41825822205283
sub-19_task-silentreading_run-1_bold	0.0004073831775700935	0.005868244018691588	1	30.19596396239437	1.0954843809859152	1.0116526652112683	0.5457101409829215	846.9263305664062	0.05409340410964055	0	0.0	1.919746675810541	1.8302766666666666	2.03053	1.8984333607649566	0.00945454	0.000519795750733465	0.024329600855708122	214	64	64	37	4.8460277434659025	2.0	3.0	3.0	3.299999952316284	66.31741272336846	7.814838575596458	49.71830749511719	30.827102661132812	86641.0	24.051401138305664	130.80374145507812	67.8531494140625	2.1225315343823796	162.157898322747	929.247802734375	907.537353515625	31519.0	671.4307983398437	1264.6602172851562	187.27151489257812	51.09737154445611
sub-19_task-silentreading_run-2_bold	0.0004530232558139535	0.006013641209302326	0	29.263248095794395	1.0831445382710274	1.0061439047196266	0.5450796273041676	868.1920166015625	0.056180393759698063	2	0.9302325581395349	1.9352560698511698	1.8451833333333332	2.0411333333333332	1.919451542886843	0.00721923	0.00046617077896371484	0.0246382225304842	215	64	64	37	4.834751167582804	2.0	3.0	3.0	3.299999952316284	74.50278596867386	7.730221139789529	49.24315643310547	30.455814361572266	86674.0	23.595348358154297	130.33511123657132	68.18628692626953	2.165187288822904	162.84490491716195	926.6965942382812	905.91162109375	31545.0	667.420458984375	1262.7087890624998	187.37205505371094	51.648177915485576
sub-20_task-silentreading_run-1_bold	0.0007148837209302328	0.008033810930232558	0	27.829083496121488	1.030739780467289	1.0050126881308414	0.5437629772107205	903.2431640625	0.13556395129615542	30	13.953488372093023	1.9354672817177334	1.8663433333333332	2.0734766666666666	1.8665818451531995	0.0196827	-0.0023252777755260468	0.03390359878540039	215	64	64	37	5.801674087589906	2.0	3.0	3.0	3.299999952316284	55.36926395643119	8.006054242201703	49.932682037353516	29.4976749420166	88223.0	22.562789916992188	138.31487731933558	67.7031478881836	1.3821057762890874	141.63339533288428	908.5092163085938	898.0139770507812	29889.0	681.7032592773437	1170.8344482421874	154.78273010253906	48.990386507473886
sub-20_task-silentreading_run-2_bold	0.0007816279069767444	0.006850504837209301	0	27.250140270327087	1.0476005345794392	1.0107906158878506	0.543518247687282	929.4953002929688	0.13673019368468056	31	14.418604651162791	1.9400156655907086	1.8613733333333335	2.0849100000000003	1.8737636634387922	0.0215246	-0.002800598042085767	0.03308607637882233	215	64	64	37	5.809143684401872	2.0	3.0	3.0	3.299999952316284	54.99363396530385	7.7922809013849195	49.97219467163086	29.102325439453125	88168.0	22.539535522460938	140.18720397949204	68.81694793701172	1.3096407252813567	141.5092418756217	910.9523315429688	900.7534790039062	29899.0	683.1237365722657	1173.9171875	155.05528259277344	52.36113778478466
sub-21_task-silentreading_run-1_bold	0.0013771495327102804	0.009253538037383177	1	33.614479037887335	1.0713416731924885	1.0291197210328644	0.600886107536703	558.4177856445312	0.11968556802743725	11	5.140186915887851	1.960835564726242	1.8628566666666666	2.11565	1.9040000275120594	0.00688941	0.015049177221953869	0.03621683642268181	214	64	64	37	5.373750289457662	2.0	3.0	3.0	3.299999952316284	33.96125956444425	13.15636405157676	71.86456298828125	36.47663497924805	80255.0	26.02803611755371	250.5995300292969	96.00113677978516	1.3758005922132588	147.93110659978475	896.2018432617188	883.9345703125	35112.0	661.7609741210938	1184.687384033203	164.4888458251953	41.90110889123753
sub-21_task-silentreading_run-2_bold	0.0009956542056074765	0.012103445046728972	1	32.670529504225314	1.033337864741784	1.0008257921596244	0.6017417408329357	553.4841918945312	0.1594575569904171	43	20.093457943925234	1.9342624331931264	1.8540933333333334	2.0903666666666667	1.8583272995793791	0.0115457	0.015670187771320343	0.03418409079313278	214	64	64	37	5.3759852513177355	2.0	3.0	3.0	3.299999952316284	25.03279346362055	14.157467242167996	76.56924438476562	36.80607604980469	81166.0	25.501168251037598	275.9310607910156	104.4166030883789	1.2729008408958782	149.52112146681122	900.3375854492188	886.635498046875	34961.0	667.1168212890625	1192.0513916015625	164.9228515625	39.15260351635516
sub-22_task-silentreading_run-1_bold	0.0008564953271028038	0.008963234112149533	1	33.42927349812207	1.0540057919718306	1.0133077922535205	0.5824257731686927	671.1478881835938	0.1599681575800298	44	20.560747663551403	1.9731675853299906	1.8661433333333333	2.0659533333333333	1.9874060893233052	0.0107374	0.0013497988693416119	0.04178670048713684	214	64	64	37	4.800820933667161	2.0	3.0	3.0	3.299999952316284	30.890311375830642	10.925529689658589	58.027122497558594	32.21962356567383	81709.0	22.796260833740234	188.97475585937497	74.13182830810547	1.717084094261728	149.94371377396584	874.055419921875	847.2102661132812	35655.0	643.9910888671875	1218.049499511718	176.469482421875	42.85854467772879
sub-22_task-silentreading_run-2_bold	0.0014784186046511631	0.009112991162790698	0	31.28346819299064	1.0539129023364482	1.0245754186448601	0.5820244798384228	697.9158325195312	0.1489269795583645	29	13.488372093023257	1.962952029727233	1.8564466666666668	2.0548033333333335	1.977606089181699	0.0090903	0.0008339593769051135	0.04008978232741356	215	64	64	37	4.837650792973224	2.0	3.0	3.0	3.299999952316284	34.709254384057225	9.998945720682304	57.35747146606445	31.506977081298828	81615.0	23.009302139282227	189.86092987060556	74.41719055175781	1.7782991536282644	147.38788997883205	873.4332275390625	845.7930297851562	35708.0	648.0174163818359	1215.4449035644532	174.83303833007812	44.614459130796604
